info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 707/742 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 707/743 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 708/743 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 708/744 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 708/745 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 66% building 708/746 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 708/747 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 66% building 708/748 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 66% building 708/749 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 710/749 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 712/750 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 712/751 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 712/752 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 712/753 modules 41 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 713/753 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 714/753 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 714/754 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 715/754 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 715/755 modules 40 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 716/755 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 717/755 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
